Id,title,subtitle,link,categoryId
100,Improving Emotional Intelligence (EQ),"When it comes to happiness and success in life, EQ matters just as much as IQ. Learn how you can boost your emotional intelligence, build stronger relationships, and achieve your goals.",https://www.helpguide.org/articles/mental-health/emotional-intelligence-eq.htm,5
101,"Depression in Older Adults: Signs, Symptoms, Treatment","Depression can happen to any of us as we age, but there are ways to boost how you feel and make your senior years healthy and happy.",https://www.helpguide.org/articles/depression/depression-in-older-adults.htm,5
102,Aging Well,Staying healthy and feeling your best is important at any age. These tips can help you cope with the changes that accompany growing older—and live life to the fullest.,https://www.helpguide.org/articles/alzheimers-dementia-aging/staying-healthy-as-you-age.htm,5
103,Body Scan Meditation,Cultivate your ability to be mindful and tuned in to what you’re feeling with this body scan meditation.,https://www.helpguide.org/meditations/body-scan-meditation.htm,5
104,Coping with Uncertainty Meditation,"When you're feeling anxious or afraid about the future, this mindfulness meditation can help you find peace in the present moment.",https://www.helpguide.org/meditations/coping-with-uncertainty-meditation.htm,5
105,Mindful Breathing Meditation,"Harness the power of your breath to relieve stress, ground yourself in the present moment, and reestablish inner calm.",https://www.helpguide.org/meditations/mindful-breathing-meditation.htm,5
106,Sleep Meditation Using Guided Imagery,Harness the power of your imagination to relax your body and mind and get to sleep fast.,https://www.helpguide.org/meditations/sleep-meditation-using-guided-imagery.htm,5
107,Premenstrual Dysphoric Disorder (PMDD): How to Cope with Severe PMS,"If your premenstrual syndrome (PMS) symptoms are disabling, you may have premenstrual dysphoric disorder (PMDD). Here’s all you need to know about the causes, treatment, and coping strategies.",https://www.helpguide.org/articles/depression/premenstrual-dysphoric-disorder-pmdd.htm,5
108,Transcranial Magnetic Stimulation (TMS) Therapy: Complete Guide,"If your major depression, OCD, or smoking addiction has proven resistant to other treatment, TMS may be an option. Here’s how it’s used in the treatment of these and other mental health issues.",https://www.helpguide.org/transcranial-magnetic-stimulation-tms.htm,5
109,I Feel Depressed: 9 Ways to Deal with Depression,"Feeling persistently sad, numb, worthless, fatigued, or trapped in negativity? Depression affects people in many different ways, but this toolkit offers simple tips to improve how you feel right now.",https://www.helpguide.org/articles/depression/i-feel-depressed.htm,5
110,"Depression Types and Causes: Clinical, Major, and Others","Understanding the different types and causes of depression can help you find the most effective treatment—whether you’re dealing with clinical depression, atypical, treatment-resistant, or high-functioning depression.",https://www.helpguide.org/depression-types-causes-and-risk-factors.htm,5
111,Electroconvulsive Therapy (ECT): How it Works and What to Expect,"Conditions such as treatment-resistant depression, bipolar disorder, schizophrenia, and dementia may benefit from electroconvulsive therapy (ECT). By learning about its effectiveness, risks, and how it works, you can decide if it’s right for you.",https://www.helpguide.org/electroconvulsive-therapy-ect.htm,5
112,Antidepressants: Understanding Depression Medication,What are the different types of antidepressants? How well do they work? Which one is right for you? What are the side effects? Here’s all you need to know about depression medication.,https://www.helpguide.org/articles/depression/antidepressant-medication.htm,5
113,Dealing with Teen Depression,"No matter how despondent life seems right now, there are many things you can do to start feeling better today. Use these tools to help yourself or a friend.",https://www.helpguide.org/articles/depression/teenagers-guide-to-depression.htm,5
114,Seasonal Affective Disorder (SAD),Do you get depressed during the dark days of late fall and winter? You might have seasonal depression.,https://www.helpguide.org/articles/depression/seasonal-affective-disorder-sad.htm,5
115,Postpartum Depression and the Baby Blues,Depression is common in new mothers. Learn about the signs and symptoms—and what you can do to feel better.,https://www.helpguide.org/articles/depression/postpartum-depression-and-the-baby-blues.htm,5
116,How to Stop Worrying and End Anxious Thoughts,"Are you plagued by constant worries, fears, and anxious thoughts, especially about things you can’t control? These tips can help calm your worried mind, ease anxiety, and end negative thinking.",https://www.helpguide.org/articles/anxiety/how-to-stop-worrying.htm,6
117,Are You Feeling Suicidal?,"If you’re thinking about suicide, your pain may seem overwhelming and permanent. But there are ways to cope with suicidal thoughts and feelings and overcome the pain.",https://www.helpguide.org/articles/suicide-prevention/are-you-feeling-suicidal.htm,6
118,Stress Management: How to Reduce and Relieve Stress,"While it may seem like there’s nothing you can do about stress at work and home, there are steps you can take to destress and regain control.",https://www.helpguide.org/articles/stress/stress-management.htm,6
119,"Insomnia: Symptoms, Causes, and Treatment","Can’t sleep? If you struggle to fall asleep or stay asleep at night, it can take a huge toll on your health. Here’s how to beat insomnia and end the sleepless nights.",https://www.helpguide.org/articles/sleep/insomnia-causes-and-cures.htm,6
120,"ADHD in Children: Signs, Symptoms, and Help",Do you think your child might have ADHD? Here’s how to recognize the signs and symptoms of attention deficit hyperactivity disorder in girls and boys—and get the help you need.,https://www.helpguide.org/articles/add-adhd/attention-deficit-disorder-adhd-in-children.htm,6
121,Caregiver Stress and Burnout,"The demands of caregiving can be exhausting and overwhelming. But there are steps you can take to rein in stress and regain a sense of balance, joy, and hope in your life.",https://www.helpguide.org/articles/stress/caregiver-stress-and-burnout.htm,6
122,Setting Healthy Boundaries in Relationships,"Whether you’re dealing with romantic partners, family, friends, or coworkers, maintaining healthy boundaries can help you strengthen relationships, avoid unhealthy connections, and improve your self-esteem and overall well-being.",https://www.helpguide.org/articles/relationships-communication/setting-healthy-boundaries-in-relationships.htm,6
123,Improving Emotional Intelligence (EQ),"When it comes to happiness and success in life, EQ matters just as much as IQ. Learn how you can boost your emotional intelligence, build stronger relationships, and achieve your goals.",https://www.helpguide.org/articles/mental-health/emotional-intelligence-eq.htm,6
124,"Depression in Older Adults: Signs, Symptoms, Treatment","Depression can happen to any of us as we age, but there are ways to boost how you feel and make your senior years healthy and happy.",https://www.helpguide.org/articles/depression/depression-in-older-adults.htm,6
125,Aging Well,Staying healthy and feeling your best is important at any age. These tips can help you cope with the changes that accompany growing older—and live life to the fullest.,https://www.helpguide.org/articles/alzheimers-dementia-aging/staying-healthy-as-you-age.htm,6
126,Body Scan Meditation,Cultivate your ability to be mindful and tuned in to what you’re feeling with this body scan meditation.,https://www.helpguide.org/meditations/body-scan-meditation.htm,6
127,Coping with Uncertainty Meditation,"When you're feeling anxious or afraid about the future, this mindfulness meditation can help you find peace in the present moment.",https://www.helpguide.org/meditations/coping-with-uncertainty-meditation.htm,6
128,Mindful Breathing Meditation,"Harness the power of your breath to relieve stress, ground yourself in the present moment, and reestablish inner calm.",https://www.helpguide.org/meditations/mindful-breathing-meditation.htm,6
129,Sleep Meditation Using Guided Imagery,Harness the power of your imagination to relax your body and mind and get to sleep fast.,https://www.helpguide.org/meditations/sleep-meditation-using-guided-imagery.htm,6
130,"Anorexia Nervosa: Symptoms, Causes, and Treatment","Are you or a loved one struggling with anorexia? Explore the warning signs, symptoms, and causes of this serious eating disorder—as well as how to get the help you need.",https://www.helpguide.org/articles/eating-disorders/anorexia-nervosa.htm,6
131,Binge Eating Disorder,Do you struggle with binge eating? Learn about the symptoms of compulsive overeating and what you can do to stop it.,https://www.helpguide.org/articles/eating-disorders/binge-eating-disorder.htm,6
132,"Bulimia Nervosa: Signs, Symptoms, and Treatment","Are you or a loved one struggling with bulimia? Explore the warning signs, symptoms, and treatment options for this eating disorder—along with the causes, side effects, and health risks.",https://www.helpguide.org/articles/eating-disorders/bulimia-nervosa.htm,6
133,Eating Disorder Treatment and Recovery,"Ready to begin recovery from anorexia, bulimia, or another eating disorder? These tips can help you start recovery and develop true self-confidence.",https://www.helpguide.org/articles/eating-disorders/eating-disorder-treatment-and-recovery.htm,6
134,Helping Someone with an Eating Disorder,"Are you worried that someone you know has anorexia, bulimia, or another eating disorder? These tips can help you support your child, family member, or friend.",https://www.helpguide.org/articles/eating-disorders/helping-someone-with-an-eating-disorder.htm,6
135,"Orthorexia Nervosa: Signs, Symptoms, and Treatment",Are you overly obsessed about eating 'cleanly' and the quality of your diet? Here’s how to recognize if your goal of healthy eating has become an unhealthy obsession.,https://www.helpguide.org/articles/eating-disorders/orthorexia-nervosa.htm,6
136,Body Shaming: The Effects and How to Overcome it,"Hearing negative comments about your appearance can impact your body image and leave you feeling anxious and self-conscious. But there are ways to manage fat shaming or other critical comments, and achieve body acceptance.",https://www.helpguide.org/articles/abuse/body-shaming.htm,6
137,"Cognitive Behavioral Therapy (CBT): What it is, How it Helps","Treatment for anxiety, depression, PTSD, substance abuse, eating disorders, and other mental health issues often involves breaking free of negative thought patterns. Here’s how CBT or “talk psychotherapy” can help.",https://www.helpguide.org/articles/therapy-medication/cognitive-behavioral-therapy-cbt.htm,6
138,Emotional Eating and How to Stop It,"Do you eat to feel better or relieve stress? These tips can help you stop emotional and stress eating, fight cravings, and find more satisfying ways to feed your feelings.",https://www.helpguide.org/articles/diets/emotional-eating.htm,6
139,How to Stop Worrying and End Anxious Thoughts,"Are you plagued by constant worries, fears, and anxious thoughts, especially about things you can’t control? These tips can help calm your worried mind, ease anxiety, and end negative thinking.",https://www.helpguide.org/articles/anxiety/how-to-stop-worrying.htm,7
140,Are You Feeling Suicidal?,"If you’re thinking about suicide, your pain may seem overwhelming and permanent. But there are ways to cope with suicidal thoughts and feelings and overcome the pain.",https://www.helpguide.org/articles/suicide-prevention/are-you-feeling-suicidal.htm,7
141,Stress Management: How to Reduce and Relieve Stress,"While it may seem like there’s nothing you can do about stress at work and home, there are steps you can take to destress and regain control.",https://www.helpguide.org/articles/stress/stress-management.htm,7
142,"Insomnia: Symptoms, Causes, and Treatment","Can’t sleep? If you struggle to fall asleep or stay asleep at night, it can take a huge toll on your health. Here’s how to beat insomnia and end the sleepless nights.",https://www.helpguide.org/articles/sleep/insomnia-causes-and-cures.htm,7
143,"ADHD in Children: Signs, Symptoms, and Help",Do you think your child might have ADHD? Here’s how to recognize the signs and symptoms of attention deficit hyperactivity disorder in girls and boys—and get the help you need.,https://www.helpguide.org/articles/add-adhd/attention-deficit-disorder-adhd-in-children.htm,7
144,Caregiver Stress and Burnout,"The demands of caregiving can be exhausting and overwhelming. But there are steps you can take to rein in stress and regain a sense of balance, joy, and hope in your life.",https://www.helpguide.org/articles/stress/caregiver-stress-and-burnout.htm,7
145,Setting Healthy Boundaries in Relationships,"Whether you’re dealing with romantic partners, family, friends, or coworkers, maintaining healthy boundaries can help you strengthen relationships, avoid unhealthy connections, and improve your self-esteem and overall well-being.",https://www.helpguide.org/articles/relationships-communication/setting-healthy-boundaries-in-relationships.htm,7
146,Improving Emotional Intelligence (EQ),"When it comes to happiness and success in life, EQ matters just as much as IQ. Learn how you can boost your emotional intelligence, build stronger relationships, and achieve your goals.",https://www.helpguide.org/articles/mental-health/emotional-intelligence-eq.htm,7
147,"Depression in Older Adults: Signs, Symptoms, Treatment","Depression can happen to any of us as we age, but there are ways to boost how you feel and make your senior years healthy and happy.",https://www.helpguide.org/articles/depression/depression-in-older-adults.htm,7
148,Aging Well,Staying healthy and feeling your best is important at any age. These tips can help you cope with the changes that accompany growing older—and live life to the fullest.,https://www.helpguide.org/articles/alzheimers-dementia-aging/staying-healthy-as-you-age.htm,7
149,Body Scan Meditation,Cultivate your ability to be mindful and tuned in to what you’re feeling with this body scan meditation.,https://www.helpguide.org/meditations/body-scan-meditation.htm,7
150,Coping with Uncertainty Meditation,"When you're feeling anxious or afraid about the future, this mindfulness meditation can help you find peace in the present moment.",https://www.helpguide.org/meditations/coping-with-uncertainty-meditation.htm,7
151,Mindful Breathing Meditation,"Harness the power of your breath to relieve stress, ground yourself in the present moment, and reestablish inner calm.",https://www.helpguide.org/meditations/mindful-breathing-meditation.htm,7
152,Sleep Meditation Using Guided Imagery,Harness the power of your imagination to relax your body and mind and get to sleep fast.,https://www.helpguide.org/meditations/sleep-meditation-using-guided-imagery.htm,7
153,Coping with Grief and Loss,"Whatever type of loss you’ve suffered, there’s no right or wrong way to grieve. But by understanding the stages and types of grief, you can find healthier ways to cope.",https://www.helpguide.org/articles/grief/coping-with-grief-and-loss.htm,7
154,Coping with Losing a Pet,"It’s natural to feel devastated by feelings of grief and sadness when a beloved dog, cat, or other pet dies. These tips can help you cope with the pain of pet loss.",https://www.helpguide.org/articles/grief/coping-with-losing-a-pet.htm,7
155,Coping with a Breakup or Divorce,"When a relationship ends, healing can take time. These tips can help you grieve your loss and start to move on.",https://www.helpguide.org/articles/grief/dealing-with-a-breakup-or-divorce.htm,7
156,Helping Someone Who’s Grieving,"Is someone you know grieving a loss? Learn what to say and how to comfort someone through bereavement, grief, and loss.",https://www.helpguide.org/articles/grief/helping-someone-who-is-grieving.htm,7
157,Suicide Grief: Coping with a Loved One’s Suicide,"The loss of someone you love from suicide can be devastating. But there are ways to navigate the shock, confusion, and despair and begin the healing process.",https://www.helpguide.org/articles/grief/coping-with-a-loved-ones-suicide.htm,7
158,Bereavement: Grieving the Loss of a Loved One,"Few things compare to the pain of losing someone you love. While there’s no way to avoid intense feelings of grief, there are healthier ways to come to terms with your loss.",https://www.helpguide.org/articles/grief/bereavement-grieving-the-death-of-a-loved-one.htm,7
159,Late Stage and End-of-Life Care,"The final stages of a terminal illness can be a highly challenging, emotional time. This caregiver’s guide can help you provide comfort, deal with grief, and make final decisions.",https://www.helpguide.org/articles/end-of-life/late-stage-and-end-of-life-care.htm,7
160,When a Loved One is Terminally Ill,"When a loved one is dying, talking about death and planning for the end of life can be difficult and very painful. But there are ways to make them easier.",https://www.helpguide.org/harvard/when-a-loved-one-is-terminally-ill.htm,7
161,Hospice and Palliative Care,Hospice and palliative care can improve the quality of life at the end of life. These tips can help you find the best care.,https://www.helpguide.org/articles/caregiving/hospice-and-palliative-care.htm,7
162,How to Stop Worrying and End Anxious Thoughts,"Are you plagued by constant worries, fears, and anxious thoughts, especially about things you can’t control? These tips can help calm your worried mind, ease anxiety, and end negative thinking.",https://www.helpguide.org/articles/anxiety/how-to-stop-worrying.htm,8
163,Are You Feeling Suicidal?,"If you’re thinking about suicide, your pain may seem overwhelming and permanent. But there are ways to cope with suicidal thoughts and feelings and overcome the pain.",https://www.helpguide.org/articles/suicide-prevention/are-you-feeling-suicidal.htm,8
164,Stress Management: How to Reduce and Relieve Stress,"While it may seem like there’s nothing you can do about stress at work and home, there are steps you can take to destress and regain control.",https://www.helpguide.org/articles/stress/stress-management.htm,8
165,"Insomnia: Symptoms, Causes, and Treatment","Can’t sleep? If you struggle to fall asleep or stay asleep at night, it can take a huge toll on your health. Here’s how to beat insomnia and end the sleepless nights.",https://www.helpguide.org/articles/sleep/insomnia-causes-and-cures.htm,8
166,"ADHD in Children: Signs, Symptoms, and Help",Do you think your child might have ADHD? Here’s how to recognize the signs and symptoms of attention deficit hyperactivity disorder in girls and boys—and get the help you need.,https://www.helpguide.org/articles/add-adhd/attention-deficit-disorder-adhd-in-children.htm,8
167,Caregiver Stress and Burnout,"The demands of caregiving can be exhausting and overwhelming. But there are steps you can take to rein in stress and regain a sense of balance, joy, and hope in your life.",https://www.helpguide.org/articles/stress/caregiver-stress-and-burnout.htm,8
168,Setting Healthy Boundaries in Relationships,"Whether you’re dealing with romantic partners, family, friends, or coworkers, maintaining healthy boundaries can help you strengthen relationships, avoid unhealthy connections, and improve your self-esteem and overall well-being.",https://www.helpguide.org/articles/relationships-communication/setting-healthy-boundaries-in-relationships.htm,8
169,Improving Emotional Intelligence (EQ),"When it comes to happiness and success in life, EQ matters just as much as IQ. Learn how you can boost your emotional intelligence, build stronger relationships, and achieve your goals.",https://www.helpguide.org/articles/mental-health/emotional-intelligence-eq.htm,8
170,"Depression in Older Adults: Signs, Symptoms, Treatment","Depression can happen to any of us as we age, but there are ways to boost how you feel and make your senior years healthy and happy.",https://www.helpguide.org/articles/depression/depression-in-older-adults.htm,8
171,Aging Well,Staying healthy and feeling your best is important at any age. These tips can help you cope with the changes that accompany growing older—and live life to the fullest.,https://www.helpguide.org/articles/alzheimers-dementia-aging/staying-healthy-as-you-age.htm,8
172,Body Scan Meditation,Cultivate your ability to be mindful and tuned in to what you’re feeling with this body scan meditation.,https://www.helpguide.org/meditations/body-scan-meditation.htm,8
173,Coping with Uncertainty Meditation,"When you're feeling anxious or afraid about the future, this mindfulness meditation can help you find peace in the present moment.",https://www.helpguide.org/meditations/coping-with-uncertainty-meditation.htm,8
174,Mindful Breathing Meditation,"Harness the power of your breath to relieve stress, ground yourself in the present moment, and reestablish inner calm.",https://www.helpguide.org/meditations/mindful-breathing-meditation.htm,8
175,Sleep Meditation Using Guided Imagery,Harness the power of your imagination to relax your body and mind and get to sleep fast.,https://www.helpguide.org/meditations/sleep-meditation-using-guided-imagery.htm,8
176,Borderline Personality Disorder (BPD),"If you have BPD, everything feels unstable: your relationships, moods, thinking, behavior—even your identity. But there is hope and this guide to symptoms, treatment, and recovery can help.",https://www.helpguide.org/articles/mental-disorders/borderline-personality-disorder.htm,8
177,Helping Someone with Borderline Personality Disorder,"Have a loved one who's been diagnosed with BPD? While you can’t force them to seek treatment, you can take steps to improve communication, set healthy boundaries, and stabilize your relationship.",https://www.helpguide.org/articles/mental-disorders/helping-someone-with-borderline-personality-disorder.htm,8
178,Narcissistic Personality Disorder,Know someone who thinks they’re better than everyone else but flies off the handle at the slightest criticism? These tips can help you spot narcissism traits and deal with a narcissist.,https://www.helpguide.org/articles/mental-disorders/narcissistic-personality-disorder.htm,8
179,Paranoid Personality Disorder (PPD),"Know someone who’s acutely mistrustful and suspicious of others, whose paranoia distorts their view of the world? Here’s how to recognize PPD and help your loved one get treatment.",https://www.helpguide.org/articles/mental-disorders/paranoid-personality-disorder.htm,8
180,Obsessive-Compulsive Personality Disorder (OCPD),Know someone who fixates on small details and sets unrealistic standards for themselves and others? Or maybe that person is you? Here’s how to recognize and manage OCPD.,https://www.helpguide.org/articles/mental-disorders/obsessive-compulsive-personality-disorder-ocpd.htm,8
181,Avoidant Personality Disorder (AVPD),"Do you or someone you love avoid social interaction because of extreme shyness, feelings of inadequacy, or sensitivity to criticism? Here’s how to recognize and manage the symptoms of avoidant personality disorder.",https://www.helpguide.org/articles/personality-disorders/avoidant-personality-disorder-avpd.htm,8
182,Borderline Personality Disorder Test,"While an accurate diagnosis of borderline personality disorder (BPD) can only be done by a mental health professional, this short BPD quiz can help to identify symptoms.",https://www.helpguide.org/articles/personality-disorders/borderline-personality-disorder-test.htm,8
183,"Schizoid Personality Disorder: Symptoms, Causes, and Treatment",Know someone who regularly seems socially and emotionally detached from others? Or perhaps that person is you? Here’s how to recognize the symptoms of schizoid personality disorder and build stronger attachments.,https://www.helpguide.org/articles/personality-disorders/schizoid-personality-disorder.htm,8
184,Emotional and Psychological Trauma,"When bad things happen, it can take a while to get over the pain and feel safe again. But with these self-help strategies and support, you can speed up your recovery.",https://www.helpguide.org/articles/ptsd-trauma/coping-with-emotional-and-psychological-trauma.htm,8
185,How to Stop Worrying and End Anxious Thoughts,"Are you plagued by constant worries, fears, and anxious thoughts, especially about things you can’t control? These tips can help calm your worried mind, ease anxiety, and end negative thinking.",https://www.helpguide.org/articles/anxiety/how-to-stop-worrying.htm,9
186,Are You Feeling Suicidal?,"If you’re thinking about suicide, your pain may seem overwhelming and permanent. But there are ways to cope with suicidal thoughts and feelings and overcome the pain.",https://www.helpguide.org/articles/suicide-prevention/are-you-feeling-suicidal.htm,9
187,Stress Management: How to Reduce and Relieve Stress,"While it may seem like there’s nothing you can do about stress at work and home, there are steps you can take to destress and regain control.",https://www.helpguide.org/articles/stress/stress-management.htm,9
188,"Insomnia: Symptoms, Causes, and Treatment","Can’t sleep? If you struggle to fall asleep or stay asleep at night, it can take a huge toll on your health. Here’s how to beat insomnia and end the sleepless nights.",https://www.helpguide.org/articles/sleep/insomnia-causes-and-cures.htm,9
189,"ADHD in Children: Signs, Symptoms, and Help",Do you think your child might have ADHD? Here’s how to recognize the signs and symptoms of attention deficit hyperactivity disorder in girls and boys—and get the help you need.,https://www.helpguide.org/articles/add-adhd/attention-deficit-disorder-adhd-in-children.htm,9
190,Caregiver Stress and Burnout,"The demands of caregiving can be exhausting and overwhelming. But there are steps you can take to rein in stress and regain a sense of balance, joy, and hope in your life.",https://www.helpguide.org/articles/stress/caregiver-stress-and-burnout.htm,9
191,Setting Healthy Boundaries in Relationships,"Whether you’re dealing with romantic partners, family, friends, or coworkers, maintaining healthy boundaries can help you strengthen relationships, avoid unhealthy connections, and improve your self-esteem and overall well-being.",https://www.helpguide.org/articles/relationships-communication/setting-healthy-boundaries-in-relationships.htm,9
192,Improving Emotional Intelligence (EQ),"When it comes to happiness and success in life, EQ matters just as much as IQ. Learn how you can boost your emotional intelligence, build stronger relationships, and achieve your goals.",https://www.helpguide.org/articles/mental-health/emotional-intelligence-eq.htm,9
193,"Depression in Older Adults: Signs, Symptoms, Treatment","Depression can happen to any of us as we age, but there are ways to boost how you feel and make your senior years healthy and happy.",https://www.helpguide.org/articles/depression/depression-in-older-adults.htm,9
194,Aging Well,Staying healthy and feeling your best is important at any age. These tips can help you cope with the changes that accompany growing older—and live life to the fullest.,https://www.helpguide.org/articles/alzheimers-dementia-aging/staying-healthy-as-you-age.htm,9
195,Body Scan Meditation,Cultivate your ability to be mindful and tuned in to what you’re feeling with this body scan meditation.,https://www.helpguide.org/meditations/body-scan-meditation.htm,9
196,Coping with Uncertainty Meditation,"When you're feeling anxious or afraid about the future, this mindfulness meditation can help you find peace in the present moment.",https://www.helpguide.org/meditations/coping-with-uncertainty-meditation.htm,9
197,Mindful Breathing Meditation,"Harness the power of your breath to relieve stress, ground yourself in the present moment, and reestablish inner calm.",https://www.helpguide.org/meditations/mindful-breathing-meditation.htm,9
198,Sleep Meditation Using Guided Imagery,Harness the power of your imagination to relax your body and mind and get to sleep fast.,https://www.helpguide.org/meditations/sleep-meditation-using-guided-imagery.htm,9
199,Emotional and Psychological Trauma,"When bad things happen, it can take a while to get over the pain and feel safe again. But with these self-help strategies and support, you can speed up your recovery.",https://www.helpguide.org/articles/ptsd-trauma/coping-with-emotional-and-psychological-trauma.htm,9
